SUB_DESTINO|TIPO_DESTINO|FECHA_TASACION|TOTAL_LLAMADAS|TOTAL_MINUTOS
1011|FIJO-VOZ|07/04/24|19|38
1022|MOVIL-VOZ|07/04/24|17235|67960
1049|MOVIL-VOZ|07/04/24|31777|122125
1059|MOVIL-VOZ|07/04/24|62174|253225
494|MOVIL-VOZ|08/04/24|2258|7622
696|MOVIL-VOZ|08/04/24|196|781
1001|MOVIL-VOZ|08/04/24|1696741|6026745
1002|MOVIL-VOZ|08/04/24|1038|4041
1011|FIJO-VOZ|08/04/24|37|137
1022|MOVIL-VOZ|08/04/24|32809|132920
1049|MOVIL-VOZ|08/04/24|51962|191724
1059|MOVIL-VOZ|08/04/24|98349|400500
1001|MOVIL-VOZ|09/04/24|1697878|6020861
696|MOVIL-VOZ|09/04/24|189|1054
494|MOVIL-VOZ|09/04/24|2397|7447
1002|MOVIL-VOZ|09/04/24|1065|3871
1011|FIJO-VOZ|09/04/24|36|89
1022|MOVIL-VOZ|09/04/24|33663|139194
1049|MOVIL-VOZ|09/04/24|52217|194830
1059|MOVIL-VOZ|09/04/24|99754|404281
1001|MOVIL-VOZ|10/04/24|1718430|6066652
696|MOVIL-VOZ|10/04/24|191|1020
494|MOVIL-VOZ|10/04/24|2349|7752
1002|MOVIL-VOZ|10/04/24|1060|3853
1059|MOVIL-VOZ|10/04/24|100279|403045
1049|MOVIL-VOZ|10/04/24|52960|196287
1022|MOVIL-VOZ|10/04/24|33831|135497
1011|FIJO-VOZ|10/04/24|40|78
494|MOVIL-VOZ|11/04/24|2215|7261
696|MOVIL-VOZ|11/04/24|159|793
1001|MOVIL-VOZ|11/04/24|1623604|5491229
1049|MOVIL-VOZ|11/04/24|49126|174159
1022|MOVIL-VOZ|11/04/24|31826|124285
1011|FIJO-VOZ|11/04/24|33|181
1002|MOVIL-VOZ|11/04/24|991|3506
1059|MOVIL-VOZ|11/04/24|94015|360365
